url,http://datalab.naver.com/keyword/trendResult.naver?hashKey=N_7a9020c8cab0786f4526c5be8c3330e9,,,,,,,,
주제,통검,,,,,,,,
범위,합계,,,,,,,,
기간,일간 : 2024-12-02 ~ 2025-12-02,,,,,,,,
성별,"전체(여성,남성)",,,,,,,,
연령대,전체,,,,,,,,
날짜,스킨케어,날짜,피부 문제/가능성,날짜,선케어,날짜,클렌징,날짜,메이크업 
2024-12-02,70.38193,2024-12-02,5.27191,2024-12-02,3.2697,2024-12-02,7.48163,2024-12-02,12.39834
2024-12-03,69.28455,2024-12-03,5.23826,2024-12-03,3.63425,2024-12-03,7.14138,2024-12-03,11.77768
2024-12-04,63.98085,2024-12-04,4.72789,2024-12-04,3.24914,2024-12-04,6.33377,2024-12-04,10.7962
2024-12-05,64.8109,2024-12-05,4.77837,2024-12-05,2.92198,2024-12-05,6.03652,2024-12-05,11.17571
2024-12-06,62.41797,2024-12-06,4.67368,2024-12-06,2.95563,2024-12-06,5.50372,2024-12-06,10.70834
2024-12-07,50.85715,2024-12-07,4.62694,2024-12-07,2.86403,2024-12-07,6.05335,2024-12-07,11.6169
2024-12-08,59.57076,2024-12-08,4.43999,2024-12-08,2.52378,2024-12-08,5.80097,2024-12-08,10.46531
2024-12-09,75.34538,2024-12-09,4.98588,2024-12-09,3.08837,2024-12-09,6.33003,2024-12-09,10.63356
2024-12-10,70.93529,2024-12-10,5.54672,2024-12-10,3.38935,2024-12-10,6.21412,2024-12-10,11.11401
2024-12-11,70.07347,2024-12-11,5.24948,2024-12-11,3.23231,2024-12-11,6.04774,2024-12-11,11.07476
2024-12-12,66.89162,2024-12-12,5.41025,2024-12-12,2.97059,2024-12-12,5.94679,2024-12-12,10.94202
2024-12-13,63.64995,2024-12-13,4.78024,2024-12-13,2.88272,2024-12-13,5.26443,2024-12-13,10.25406
2024-12-14,54.37924,2024-12-14,4.74472,2024-12-14,2.4434,2024-12-14,4.96158,2024-12-14,9.93251
2024-12-15,58.81737,2024-12-15,5.08309,2024-12-15,2.81355,2024-12-15,5.75423,2024-12-15,10.71956
2024-12-16,70.5184,2024-12-16,5.20835,2024-12-16,3.2641,2024-12-16,5.95427,2024-12-16,11.22057
2024-12-17,69.69396,2024-12-17,5.6215,2024-12-17,3.35757,2024-12-17,6.16178,2024-12-17,10.72329
2024-12-18,66.86358,2024-12-18,5.07001,2024-12-18,3.0005,2024-12-18,5.73554,2024-12-18,10.78686
2024-12-19,64.62769,2024-12-19,5.46447,2024-12-19,3.14258,2024-12-19,5.4009,2024-12-19,11.07849
2024-12-20,58.72202,2024-12-20,5.15413,2024-12-20,2.67521,2024-12-20,4.58207,2024-12-20,10.11011
2024-12-21,51.21422,2024-12-21,5.15787,2024-12-21,2.28636,2024-12-21,4.71855,2024-12-21,9.74743
2024-12-22,54.93073,2024-12-22,5.60842,2024-12-22,2.69204,2024-12-22,5.33173,2024-12-22,10.90276
2024-12-23,62.08147,2024-12-23,5.46073,2024-12-23,2.76495,2024-12-23,5.46634,2024-12-23,10.46157
2024-12-24,57.08997,2024-12-24,4.60451,2024-12-24,2.492,2024-12-24,4.5989,2024-12-24,10.00729
2024-12-25,52.04613,2024-12-25,4.95223,2024-12-25,2.50135,2024-12-25,5.12235,2024-12-25,10.59056
2024-12-26,59.89231,2024-12-26,5.53364,2024-12-26,3.01172,2024-12-26,5.25135,2024-12-26,10.45409
2024-12-27,54.45775,2024-12-27,5.1747,2024-12-27,2.51818,2024-12-27,4.9784,2024-12-27,9.98298
2024-12-28,47.27337,2024-12-28,5.24013,2024-12-28,2.45648,2024-12-28,5.0644,2024-12-28,10.00729
2024-12-29,48.28849,2024-12-29,5.05131,2024-12-29,2.47705,2024-12-29,5.63646,2024-12-29,9.94746
2024-12-30,55.65796,2024-12-30,4.9541,2024-12-30,2.76682,2024-12-30,5.18965,2024-12-30,9.27632
2024-12-31,46.86021,2024-12-31,6.47959,2024-12-31,2.41162,2024-12-31,4.52038,2024-12-31,9.22772
2025-01-01,47.61735,2025-01-01,7.69662,2025-01-01,3.0865,2025-01-01,5.90192,2025-01-01,10.39614
2025-01-02,55.62618,2025-01-02,8.02564,2025-01-02,3.12389,2025-01-02,6.03839,2025-01-02,10.47278
2025-01-03,57.31618,2025-01-03,7.40872,2025-01-03,2.8902,2025-01-03,5.59346,2025-01-03,10.35314
2025-01-04,48.02116,2025-01-04,7.32085,2025-01-04,3.03789,2025-01-04,5.70376,2025-01-04,11.10467
2025-01-05,55.05225,2025-01-05,7.30403,2025-01-05,3.19492,2025-01-05,6.30199,2025-01-05,11.85993
2025-01-06,62.1039,2025-01-06,7.54706,2025-01-06,3.35196,2025-01-06,6.41977,2025-01-06,11.5253
